SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-14)--120305 
SELECT COUNT(*) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-13) --115949
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-12) --134531
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-11) --126213
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-10)--95652
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-9) --16851
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-8) --13464
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-7) --53270
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-6) --98057
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-5) --109035
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-4) --112858
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-3) --113859
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-2) --97386
SELECT COUNT(1) FROM posinte.PSX_REQUEST_T WHERE REQUEST_STATUS='C' AND trunc(insert_ts)=trunc(sysdate-1) --11278


select count(1) from posinte.psx_cust_dg_bulk_trg_t;--5417452

 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-14) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-13) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-12) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-11) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-10) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-9) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-8) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-7) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-6) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-5) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-4) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-3) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-2) and a.WORK_ID=26 order by a.START_TIME;      
 select a.start_time ,b.start_time , b.start_time-a.start_time from posinte.psx_bpm_process_flow_t a join posinte.psx_bpm_process_flow_t b on a.request_id=b.request_id and a.current_service_stage='1' and b.IS_FINAL_SERVICE='Y' and trunc(a.log_insert_ts)=trunc(sysdate-1) and a.WORK_ID=26 order by a.START_TIME;      
 
 	REQUEST_ID	PSX_ID	WORK_ID	TOTAL_SERVICE_STAGES	CURRENT_SERVICE_ID	CURRENT_SERVICE_STAGE	IS_FINAL_SERVICE	CURRENT_SERVICE_STATUS	MESSAGE_INFO	LOG_INSERT_TS	START_TIME	END_TIME	SYSTEM_ID	CHANNEL_ID	PURPOSE_ID	PARAM_MAP	PROCESS_MODE
	2011192200009231	2011192200009231	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-20 03:43:08.837	2020-11-20 03:43:08.744	2020-11-20 03:44:57.641	0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-19 22:42:08.986	2020-11-19 22:42:08.897	2020-11-20 03:43:08.719	0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-19 22:40:34.946	2020-11-19 22:40:34.868	2020-11-19 22:42:08.853	0	0	26		NORMAL
	2011192200009231	2011192200009231	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011192200009231	2020-11-19 22:00:32.537	2020-11-19 22:00:32.459	2020-11-19 22:40:34.841	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-19 00:13:26.047	2020-11-19 00:13:25.969		0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-19 00:11:01.968	2020-11-19 00:11:01.876	2020-11-19 00:13:25.945	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-19 00:08:37.337	2020-11-19 00:08:37.251	2020-11-19 00:11:01.861	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-19 00:06:53.046	2020-11-19 00:06:52.958	2020-11-19 00:08:37.236	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-18 22:01:30.608	2020-11-18 22:01:30.515	2020-11-19 00:06:52.942	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-18 22:00:51.458	2020-11-18 22:00:51.374	2020-11-18 22:01:30.485	0	0	26		NORMAL
	2011182200006492	2011182200006492	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011182200006492	2020-11-18 22:00:22.522	2020-11-18 22:00:22.475	2020-11-18 22:00:51.345	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-18 03:51:48.013	2020-11-18 03:51:47.931		0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-18 03:49:22.818	2020-11-18 03:49:22.728	2020-11-18 03:51:47.911	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-18 03:46:59.985	2020-11-18 03:46:59.911	2020-11-18 03:49:22.713	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-18 03:45:12.542	2020-11-18 03:45:12.424	2020-11-18 03:46:59.893	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-17 22:03:01.848	2020-11-17 22:03:01.774	2020-11-18 03:45:12.404	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-17 22:01:35.910	2020-11-17 22:01:35.829	2020-11-17 22:03:01.744	0	0	26		NORMAL
	2011172200005638	2011172200005638	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011172200005638	2020-11-17 22:00:27.537	2020-11-17 22:00:27.489	2020-11-17 22:01:35.799	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-17 00:13:17.372	2020-11-17 00:13:17.295		0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$6=305(Batch Aps PM Record Matching) 	6	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_BATCH_APS_Q$#	2020-11-17 00:10:44.210	2020-11-17 00:10:44.126	2020-11-17 00:13:17.276	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$5=304(CPCS Batch Record Matching) 	5	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_C_BATCH_Q$#	2020-11-17 00:08:25.561	2020-11-17 00:08:25.498	2020-11-17 00:10:44.107	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$4=303(Single Record Matching) 	4	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_DBTRACKER_Q$#	2020-11-17 00:06:42.713	2020-11-17 00:06:42.618	2020-11-17 00:08:25.467	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$3=302(Single Record Matching) 	3	N	C	ServiceMessage Placed onto Queue: PSX_PM_AP_Q$#	2020-11-16 22:01:24.152	2020-11-16 22:01:24.081	2020-11-17 00:06:42.594	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$2=212(Incremental Bulk Hashing) 	2	N	C	ServiceMessage Placed onto Queue: PSX_HASH_INCR_AP_Q$#	2020-11-16 22:00:48.469	2020-11-16 22:00:48.385	2020-11-16 22:01:24.053	0	0	26		NORMAL
	2011162200008392	2011162200008392	26	7	26$1=100(Bulk Data Maintenance) 	1	N	C	ClientMessage Recieved and ServiceMessage Placed into Queue: PSX_DT_AP_Q$#DataTransfer Service Completed Suucessfully for batchid: 2011162200008392	2020-11-16 22:00:19.709	2020-11-16 22:00:19.656	2020-11-16 22:00:48.357	0	0	26		NORMAL
	201115220000683	201115220000683	26	7	26$7=306(PM WEBSERVICE MATCHING) 	7	Y	P	ServiceMessage Placed onto Queue: PSX_PM_AP_WS_Q	2020-11-16 00:32:53.785	2020-11-16 00:32:53.668		0	0	26		NORMAL
